   1              	 .syntax unified
 379:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #   define SIMULATE_VERSION_PATCH DEC(__GNUC_PATCHLEVEL__)
 380:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  endif
 381:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 382:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 383:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__GNUC__)
 384:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "GNU"
 385:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MAJOR DEC(__GNUC__)
 386:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__GNUC_MINOR__)
 387:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MINOR DEC(__GNUC_MINOR__)
 388:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 389:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__GNUC_PATCHLEVEL__)
 390:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH DEC(__GNUC_PATCHLEVEL__)
 391:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 392:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 393:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(_MSC_VER)
 394:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "MSVC"
 395:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   /* _MSC_VER = VVRR */
 396:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MAJOR DEC(_MSC_VER / 100)
 397:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_VERSION_MINOR DEC(_MSC_VER % 100)
 398:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(_MSC_FULL_VER)
 399:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  if _MSC_VER >= 1400
 400:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****     /* _MSC_FULL_VER = VVRRPPPPP */
 401:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #   define COMPILER_VERSION_PATCH DEC(_MSC_FULL_VER % 100000)
 402:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  else
 403:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****     /* _MSC_FULL_VER = VVRRPPPP */
 404:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #   define COMPILER_VERSION_PATCH DEC(_MSC_FULL_VER % 10000)
 405:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  endif
 406:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 407:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(_MSC_BUILD)
 408:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_TWEAK DEC(_MSC_BUILD)
 409:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 410:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 411:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(_ADI_COMPILER)
 412:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "ADSP"
 413:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(__VERSIONNUM__)
 414:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   /* __VERSIONNUM__ = 0xVVRRPPTT */
 415:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MAJOR DEC(__VERSIONNUM__ >> 24 & 0xFF)
 416:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MINOR DEC(__VERSIONNUM__ >> 16 & 0xFF)
 417:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH DEC(__VERSIONNUM__ >> 8 & 0xFF)
 418:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_TWEAK DEC(__VERSIONNUM__ & 0xFF)
 419:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
 420:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 421:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__IAR_SYSTEMS_ICC__) || defined(__IAR_SYSTEMS_ICC)
 422:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "IAR"
 423:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__VER__) && defined(__ICCARM__)
 424:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MAJOR DEC((__VER__) / 1000000)
 425:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MINOR DEC(((__VER__) / 1000) % 1000)
 426:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH DEC((__VER__) % 1000)
 427:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_INTERNAL DEC(__IAR_SYSTEMS_ICC__)
 428:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__VER__) && (defined(__ICCAVR__) || defined(__ICCRX__) || defined(__ICCRH850__) || d
 429:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MAJOR DEC((__VER__) / 100)
 430:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MINOR DEC((__VER__) - (((__VER__) / 100)*100))
 431:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH DEC(__SUBVERSION__)
 432:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_INTERNAL DEC(__IAR_SYSTEMS_ICC__)
 433:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 434:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 435:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__DCC__) && defined(_DIAB_TOOL)
 436:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "Diab"
 437:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   # define COMPILER_VERSION_MAJOR DEC(__VERSION_MAJOR_NUMBER__)
 438:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   # define COMPILER_VERSION_MINOR DEC(__VERSION_MINOR_NUMBER__)
 439:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   # define COMPILER_VERSION_PATCH DEC(__VERSION_ARCH_FEATURE_NUMBER__)
 440:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   # define COMPILER_VERSION_TWEAK DEC(__VERSION_BUG_FIX_NUMBER__)
 441:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 442:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 443:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__SDCC_VERSION_MAJOR) || defined(SDCC)
 444:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "SDCC"
 445:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__SDCC_VERSION_MAJOR)
 446:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MAJOR DEC(__SDCC_VERSION_MAJOR)
 447:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MINOR DEC(__SDCC_VERSION_MINOR)
 448:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH DEC(__SDCC_VERSION_PATCH)
 449:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else
 450:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   /* SDCC = VRP */
 451:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MAJOR DEC(SDCC/100)
 452:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_MINOR DEC(SDCC/10 % 10)
 453:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define COMPILER_VERSION_PATCH DEC(SDCC    % 10)
 454:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 455:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 456:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 457:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* These compilers are either not known or too old to define an
 458:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   identification macro.  Try to identify the platform and guess that
 459:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   it is the native compiler.  */
 460:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__hpux) || defined(__hpua)
 461:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID "HP"
 462:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 463:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #else /* unknown compiler */
 464:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define COMPILER_ID ""
 465:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
 466:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 467:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* Construct the string literal in pieces to prevent the source from
 468:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    getting matched.  Store it in a pointer rather than an array
 469:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    because some compilers will just produce instructions to fill the
 470:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    array rather than assigning a pointer to a static array.  */
 471:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** char const* info_compiler = "INFO" ":" "compiler[" COMPILER_ID "]";
 472:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #ifdef SIMULATE_ID
 473:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** char const* info_simulate = "INFO" ":" "simulate[" SIMULATE_ID "]";
 474:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
 475:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 476:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #ifdef __QNXNTO__
 477:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** char const* qnxnto = "INFO" ":" "qnxnto[]";
 478:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
 479:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 480:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(__CRAYXT_COMPUTE_LINUX_TARGET)
 481:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** char const *info_cray = "INFO" ":" "compiler_wrapper[CrayPrgEnv]";
 482:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
 483:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 484:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #define STRINGIFY_HELPER(X) #X
 485:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #define STRINGIFY(X) STRINGIFY_HELPER(X)
 486:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 487:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* Identify known platforms by name.  */
 488:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(__linux) || defined(__linux__) || defined(linux)
 489:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "Linux"
 490:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 491:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__MSYS__)
 492:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "MSYS"
 493:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 494:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__CYGWIN__)
 495:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "Cygwin"
 496:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 497:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__MINGW32__)
 498:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "MinGW"
 499:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 500:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__APPLE__)
 501:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "Darwin"
 502:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 503:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(_WIN32) || defined(__WIN32__) || defined(WIN32)
 504:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "Windows"
 505:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 506:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__FreeBSD__) || defined(__FreeBSD)
 507:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "FreeBSD"
 508:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 509:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__NetBSD__) || defined(__NetBSD)
 510:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "NetBSD"
 511:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 512:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__OpenBSD__) || defined(__OPENBSD)
 513:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "OpenBSD"
 514:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 515:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__sun) || defined(sun)
 516:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "SunOS"
 517:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 518:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(_AIX) || defined(__AIX) || defined(__AIX__) || defined(__aix) || defined(__aix__)
 519:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "AIX"
 520:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 521:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__hpux) || defined(__hpux__)
 522:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "HP-UX"
 523:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 524:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__HAIKU__)
 525:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "Haiku"
 526:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 527:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__BeOS) || defined(__BEOS__) || defined(_BEOS)
 528:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "BeOS"
 529:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 530:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__QNX__) || defined(__QNXNTO__)
 531:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "QNX"
 532:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 533:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__tru64) || defined(_tru64) || defined(__TRU64__)
 534:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "Tru64"
 535:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 536:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__riscos) || defined(__riscos__)
 537:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "RISCos"
 538:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 539:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__sinix) || defined(__sinix__) || defined(__SINIX__)
 540:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "SINIX"
 541:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 542:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__UNIX_SV__)
 543:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "UNIX_SV"
 544:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 545:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__bsdos__)
 546:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "BSDOS"
 547:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 548:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(_MPRAS) || defined(MPRAS)
 549:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "MP-RAS"
 550:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 551:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__osf) || defined(__osf__)
 552:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "OSF1"
 553:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 554:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(_SCO_SV) || defined(SCO_SV) || defined(sco_sv)
 555:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "SCO_SV"
 556:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 557:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__ultrix) || defined(__ultrix__) || defined(_ULTRIX)
 558:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "ULTRIX"
 559:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 560:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__XENIX__) || defined(_XENIX) || defined(XENIX)
 561:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID "Xenix"
 562:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 563:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__WATCOMC__)
 564:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__LINUX__)
 565:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define PLATFORM_ID "Linux"
 566:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 567:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__DOS__)
 568:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define PLATFORM_ID "DOS"
 569:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 570:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__OS2__)
 571:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define PLATFORM_ID "OS2"
 572:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 573:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__WINDOWS__)
 574:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define PLATFORM_ID "Windows3x"
 575:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 576:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__VXWORKS__)
 577:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define PLATFORM_ID "VxWorks"
 578:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 579:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else /* unknown platform */
 580:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define PLATFORM_ID
 581:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 582:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 583:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__INTEGRITY)
 584:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(INT_178B)
 585:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define PLATFORM_ID "Integrity178"
 586:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 587:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else /* regular Integrity */
 588:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define PLATFORM_ID "Integrity"
 589:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 590:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 591:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(_ADI_COMPILER)
 592:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define PLATFORM_ID "ADSP"
 593:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 594:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #else /* unknown platform */
 595:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # define PLATFORM_ID
 596:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 597:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
 598:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
